,pulse,respiratory_rate,packed_cell_volume,surgical_lesion,abdomo_appearance,cp_data,temp_of_extremities,peristalsis,abdominal_distention,age,abdomen,rectal_exam_feces,surgery,nasogastric_tube
0,132.0,24.0,57.0,1,2,0,1,0,3,0,1,1,1,2
1,88.0,12.0,33.0,1,2,0,1,0,0,0,1,0,1,0
2,120.0,28.0,37.0,1,2,0,1,3,0,0,0,-1,1,2
3,72.0,30.0,53.0,1,1,1,0,3,0,0,1,1,1,2
4,52.0,48.0,47.0,0,1,1,2,3,1,0,3,3,0,2
5,56.0,32.0,49.0,0,1,1,2,3,1,0,2,1,0,0
6,36.0,16.0,43.0,0,1,1,1,4,3,0,-1,1,1,0
7,114.0,24.0,57.0,1,2,1,1,3,0,0,1,0,0,2
8,48.0,12.0,40.0,0,1,1,1,2,3,0,2,3,0,2
9,129.0,48.0,57.0,1,1,1,1,0,0,0,-1,-1,1,2
10,84.0,48.0,46.0,1,1,1,1,0,0,0,1,0,1,2
11,84.0,30.0,65.0,1,0,0,1,0,0,0,0,0,1,0
12,164.0,36.0,44.0,0,2,1,3,3,0,0,1,1,1,2
13,66.0,12.0,60.0,1,2,1,1,3,0,0,0,0,1,2
14,124.0,88.0,39.0,1,2,1,1,3,1,0,-1,-1,1,2
15,44.0,24.0,33.0,0,1,1,3,2,1,0,-1,3,0,2
16,60.0,16.0,37.0,1,-1,0,1,4,1,0,-1,3,1,0
17,72.0,24.0,52.0,0,2,1,0,3,0,0,0,0,1,0
18,96.0,48.0,72.0,1,-1,0,1,-1,1,0,-1,-1,1,2
19,70.0,36.0,35.0,1,2,1,1,3,1,0,3,3,1,2
20,48.0,16.0,53.0,1,0,0,1,3,1,0,0,0,1,2
21,96.0,24.0,66.0,1,2,0,1,0,0,0,1,-1,1,2
22,66.0,12.0,44.0,1,2,1,2,3,3,0,1,0,1,0
23,88.0,20.0,34.0,1,1,0,3,2,3,1,3,2,1,1
24,129.0,48.0,57.0,0,2,0,1,0,0,0,0,-1,1,0
25,96.0,48.0,45.0,1,1,1,1,0,0,0,-1,0,1,2
26,84.0,48.0,59.0,0,2,1,1,0,0,0,3,1,1,2
27,92.0,28.0,46.0,1,2,0,1,3,0,0,-1,-1,1,1
28,124.0,32.0,48.0,0,2,1,0,0,0,0,3,1,1,2
29,114.0,36.0,47.0,1,2,0,1,3,0,1,1,0,0,1
30,48.0,28.0,49.0,0,0,1,1,3,3,0,2,3,0,2
31,60.0,40.0,45.0,1,2,1,1,3,0,0,3,0,0,2
32,129.0,96.0,73.0,1,2,1,1,0,3,0,1,0,1,-1
33,64.0,24.0,47.0,1,1,1,2,3,0,0,0,0,1,1
34,96.0,24.0,31.5,1,2,1,0,3,0,0,1,-1,1,2
35,80.0,16.0,54.0,1,0,0,1,0,0,0,0,0,1,2
36,68.0,12.0,49.0,1,1,0,2,0,0,0,0,0,1,2
