,pulse,respiratory_rate,packed_cell_volume,surgery
0,132.0,24.0,57.0,1
1,88.0,12.0,33.0,1
2,120.0,28.0,37.0,1
3,72.0,30.0,53.0,1
4,52.0,48.0,47.0,0
5,56.0,32.0,49.0,0
6,36.0,16.0,43.0,1
7,114.0,24.0,57.0,0
8,48.0,12.0,40.0,0
9,129.0,48.0,57.0,1
10,84.0,48.0,46.0,1
11,84.0,30.0,65.0,1
12,164.0,36.0,44.0,1
13,66.0,12.0,60.0,1
14,124.0,88.0,39.0,1
15,44.0,24.0,33.0,0
16,60.0,16.0,37.0,1
17,72.0,24.0,52.0,1
18,96.0,48.0,72.0,1
19,70.0,36.0,35.0,1
20,48.0,16.0,53.0,1
21,96.0,24.0,66.0,1
22,66.0,12.0,44.0,1
23,88.0,20.0,34.0,1
24,129.0,48.0,57.0,1
25,96.0,48.0,45.0,1
26,84.0,48.0,59.0,1
27,92.0,28.0,46.0,1
28,124.0,32.0,48.0,1
29,114.0,36.0,47.0,0
30,48.0,28.0,49.0,0
31,60.0,40.0,45.0,0
32,129.0,96.0,73.0,1
33,64.0,24.0,47.0,1
34,96.0,24.0,31.5,1
35,80.0,16.0,54.0,1
36,68.0,12.0,49.0,1
37,92.0,20.0,48.0,1
38,68.0,24.0,45.0,1
39,140.0,68.0,39.0,1
40,84.0,30.0,30.0,1
41,52.0,24.0,48.0,1
42,84.0,30.0,55.0,1
43,130.0,16.0,52.0,1
44,120.0,18.0,64.0,1
45,56.0,14.0,57.0,0
46,72.0,30.0,60.0,1
47,66.0,12.0,44.0,1
48,80.0,35.0,50.0,1
49,48.0,16.0,35.0,1
50,60.0,12.0,45.0,1
51,108.0,96.0,52.0,0
52,88.0,40.0,44.0,1
53,36.0,16.0,37.0,1
54,96.0,18.0,69.0,1
55,56.0,40.0,47.0,0
56,52.0,20.0,48.0,1
57,52.0,96.0,43.0,1
58,88.0,24.0,66.0,1
59,96.0,30.0,66.0,0
60,80.0,36.0,50.0,1
61,52.0,24.0,54.0,1
62,80.0,51.0,54.0,1
63,84.0,24.0,36.0,1
64,66.0,13.0,40.0,1
65,48.0,24.0,42.0,0
66,164.0,24.0,72.0,1
67,48.0,28.0,49.0,0
68,52.0,16.0,46.0,1
69,120.0,16.0,57.0,1
70,108.0,48.0,52.0,0
71,52.0,24.0,57.0,1
72,88.0,20.0,65.0,1
73,30.0,12.0,46.0,1
74,100.0,24.0,60.0,1
75,66.0,16.0,36.0,1
76,88.0,24.0,69.0,0
77,64.0,28.0,54.0,1
78,104.0,40.0,53.0,1
79,52.0,12.0,54.0,1
80,76.0,28.0,40.0,1
81,146.0,36.0,57.0,0
82,120.0,48.0,37.0,1
83,52.0,21.0,43.0,0
84,108.0,12.0,52.0,1
85,124.0,24.0,47.0,1
86,100.0,51.0,57.0,1
